"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"���󳲵� ������ ������ ��θ�","1046-1","1046","0001","û��1��","59.85","202211","1","13,000","13","2000","����8�� 20","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������ ��θ�","1046-1","1046","0001","û��1��","59.85","202211","1","13,000","3","2000","����8�� 20","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������ ��θ�","1046-1","1046","0001","û��1��","59.85","202211","7","12,200","3","2000","����8�� 20","","���ŷ�","-"
"���󳲵� ������ ������ ��θ�","1046-1","1046","0001","û��1��","59.85","202211","28","11,950","12","2000","����8�� 20","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������ ��θ�","1046-1","1046","0001","û��1��","59.85","202211","28","11,950","12","2000","����8�� 20","20221128","�߰��ŷ�","���� ������"
"���󳲵� ������ ������ ��θ�","1134-2","1134","0002","û��3��","59.85","202211","12","12,000","14","2003","�������� 46-7","","�߰��ŷ�","���� ����"
"���󳲵� ������ �д���","266","0266","0000","�����","71.2201","202211","17","22,300","6","2006","��Ϸ� 16","","�߰��ŷ�","���� ������"
"���󳲵� ������ �д���","266","0266","0000","�����","84.9899","202211","28","22,500","14","2006","��Ϸ� 16","","�߰��ŷ�","���� ������"
"���󳲵� ������ �д���","464-3","0464","0003","�ſ��Ƹ��ý�","84.8508","202211","27","19,000","11","2008","�д�1�� 14","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","929","0929","0000","�뼺������","81.7207","202211","5","33,000","3","2020","����2�� 128-38","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","929","0929","0000","�뼺������","84.8923","202211","17","38,500","11","2020","����2�� 128-38","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","929","0929","0000","�뼺������","84.8923","202211","18","35,000","1","2020","����2�� 128-38","","���ŷ�","-"
"���󳲵� ������ ������","170","0170","0000","����ȭ","73.2","202211","25","13,200","1","1990","����2�� 133","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","310-1","0310","0001","������ũ�Ǽ�","74.7","202211","10","14,100","10","1994","����1�� 90","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","310-1","0310","0001","������ũ�Ǽ�","84.99","202211","20","16,300","9","1994","����1�� 90","","�߰��ŷ�","���� ������"
"���󳲵� ������ ����","493","0493","0000","����2","59.92","202211","30","6,800","2","1989","����1�� 21","","�߰��ŷ�","���� ������"
"���󳲵� ������ ����","741","0741","0000","����2","59.4","202211","2","16,000","9","1995","����6�� 2","","�߰��ŷ�","���� ������"
"���󳲵� ������ ����","807","0807","0000","����3","59.4","202211","29","13,900","7","1995","����1�� 5","","�߰��ŷ�","���� ������"
"���󳲵� ������ ���赿","11","0011","0000","�뱤������","59.993","202211","4","15,000","3","2002","������� 62","","�߰��ŷ�","���� ������"
"���󳲵� ������ ���赿","5-25","0005","0025","����Ÿ��","84.9","202211","14","15,000","11","1998","������� 50","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","1256","1256","0000","����1����","45.38","202211","5","9,500","2","1990","����3�� 18","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","1256","1256","0000","����1����","45.38","202211","25","9,800","2","1990","����3�� 18","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","1256","1256","0000","����3����","49.97","202211","19","10,800","13","1993","����2�� 27","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","1311-2","1311","0002","����","59.73","202211","22","13,000","11","1995","����1�� 20","","�߰��ŷ�","���� �����"
"���󳲵� ������ �Ҷ�� �׸���","1111","1111","0000","�����׸�������κο�2��","59.9514","202211","20","17,000","14","2014","����� 114","","�߰��ŷ�","���� ������"
"���󳲵� ������ �Ҷ�� �׸���","1111","1111","0000","�����׸�������κο�2��","59.9284","202211","28","19,000","13","2014","����� 114","","�߰��ŷ�","���� ������"
"���󳲵� ������ �Ҷ�� �׸���","1117","1117","0000","�׸�ȣ�ݺ������","84.94","202211","16","39,800","17","2017","����� 96","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��ȣ��","353","0353","0000","��ȣ(��ȣ)","84.87","202211","5","16,000","12","1992","��ȣ5�� 22","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��ȣ��","423","0423","0000","����������ȣ2,3����","64.016","202211","14","14,000","12","2002","��ȣ5�� 39","","���ŷ�","-"
"���󳲵� ������ ��ȣ��","423","0423","0000","����������ȣ2,3����","73.581","202211","22","13,000","10","2002","��ȣ5�� 39","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��ȣ��","423","0423","0000","��������Ʈ","84.869","202211","9","19,900","12","2002","��ȣ7�� 36","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","243","0243","0000","���","73.35","202211","14","17,900","7","1996","��õü�������� 23","","�߰��ŷ�","���� ������"
"���󳲵� ������ �ſ���","60","0060","0000","��ȣŸ��","84.6","202211","6","13,300","10","1992","�ſ��� 561-8","","���ŷ�","-"
"���󳲵� ������ �ſ���","60","0060","0000","��ȣŸ��","84.6","202211","7","18,000","11","1992","�ſ��� 561-8","","���ŷ�","-"
"���󳲵� ������ �Ȼ굿","441-1","0441","0001","�ο�2","84.92","202211","2","17,900","7","1988","��ȣ�� 649","","�߰��ŷ�","���� ������"
"���󳲵� ������ �Ȼ굿","441-1","0441","0001","�ο�2","60","202211","10","13,500","2","1988","��ȣ�� 649","","�߰��ŷ�","���� ������"
"���󳲵� ������ �Ȼ굿","440","0440","0000","�ο�5��","84.8246","202211","2","27,500","5","2004","������ 204","","�߰��ŷ�","���� ������"
"���󳲵� ������ �Ȼ굿","440","0440","0000","�ο�5��","84.8246","202211","24","25,500","16","2004","������ 204","","�߰��ŷ�","���� ������"
"���󳲵� ������ �Ȼ굿","440","0440","0000","�ο�5��","84.8246","202211","24","31,500","18","2004","������ 204","","���ŷ�","-"
"���󳲵� ������ ������","43-3","0043","0003","�泲2��","66.888","202211","24","11,000","6","1992","�屺��� 10","20221130","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","489-1","0489","0001","����Ǽ�","84.94","202211","5","21,000","1","1991","������ 134","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","489-1","0489","0001","����Ǽ�","84.94","202211","8","21,000","7","1991","������ 134","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","489-1","0489","0001","����Ǽ�","84.94","202211","22","22,600","10","1991","������ 134","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","483","0483","0000","������","70.185","202211","16","13,000","14","1991","����2�� 191","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","480-4","0480","0004","������2","70.185","202211","16","14,200","13","1991","����2�� 191","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������","409-2","0409","0002","�ο�3","54.81","202211","21","8,700","2","1987","�屺��� 42","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1643","1643","0000","�ſ���õ����3��","84.8089","202211","5","38,500","3","2014","��õ�߾ӷ� 47","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1687","1687","0000","��õ����1��(1��)","84.935","202211","16","34,800","11","2010","���︶��� 30","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1683","1683","0000","��õ����1��(2��)","84.935","202211","16","33,000","8","2010","���︶��� 30","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1683","1683","0000","��õ����1��(2��)","59.911","202211","26","25,000","9","2010","���︶��� 30","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1888-1","1888","0001","������������õ1����","84.9552","202211","27","41,000","7","2019","��õ��8�� 24","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1889-1","1889","0001","������������õ2����","84.7554","202211","4","43,500","12","2019","��õ��8�� 23","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1889-1","1889","0001","������������õ2����","84.7554","202211","12","52,300","13","2019","��õ��8�� 23","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1889-1","1889","0001","������������õ2����","84.9552","202211","15","39,900","8","2019","��õ��8�� 23","","�߰��ŷ�","���� ������"
"���󳲵� ������ ��õ��","1889-1","1889","0001","������������õ2����","84.9552","202211","19","38,000","3","2019","��õ��8�� 23","","�߰��ŷ�","���� ������"
"���󳲵� ������ �е�","111","0111","0000","�ο�1��","84.8246","202211","14","22,500","10","2005","��ȣ�� 658","","�߰��ŷ�","���� ������"
"���󳲵� ������ �е�","54","0054","0000","�ŵ����Ĺи���","84.5752","202211","13","31,000","7","2008","������ 50","","�߰��ŷ�","���� ������"
"���󳲵� ������ �е�","39-13","0039","0013","�����ӽ�Ƽ","25.5136","202211","15","7,600","4","2013","�е�2�� 22","","���ŷ�","-"
"���󳲵� ������ �е�","39-13","0039","0013","�����ӽ�Ƽ","25.7409","202211","15","8,500","10","2013","�е�2�� 22","","���ŷ�","-"
"���󳲵� ������ �е�","39-13","0039","0013","�����ӽ�Ƽ","26.1286","202211","19","8,000","5","2013","�е�2�� 22","","�߰��ŷ�","���� ������"
"���󳲵� ������ ȭ�嵿","740","0740","0000","�����ְ�2��","58.14","202211","1","12,300","12","1995","����2�� 39","","�߰��ŷ�","���� ������"
"���󳲵� ������ ȭ�嵿","740","0740","0000","�����ְ�2��","58.14","202211","24","10,200","11","1995","����2�� 39","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������ ������","598-2","0598","0002","����","34.44","202211","7","3,700","2","2000","������1�� 51","","���ŷ�","-"
"���󳲵� ������ ������ ��縮","727","0727","0000","�ű���������������Ʈ","84.9244","202211","7","23,200","13","2016","����� 115-84","","���ŷ�","-"
"���󳲵� ������ ������ ��縮","38","0038","0000","��������ְ�","51.88","202211","9","12,500","5","2004","õ��� 1440-12","","�߰��ŷ�","���� ������"
"���󳲵� ������ ������ ��縮","38","0038","0000","��������ְ�","51.88","202211","21","12,000","9","2004","õ��� 1440-12","","���ŷ�","-"
"���󳲵� ������ ������ ���ָ�","370-12","0370","0012","������ī��(370-12)","59.96","202211","8","9,000","9","1997","����� 233-12","","�߰��ŷ�","���� ������"
"���󳲵� ������ ȫ���� ���ϸ�","323-1","0323","0001","û�̷�","51.14","202211","3","3,500","1","1992","���ϱ� 91","","���ŷ�","-"
"���󳲵� ���ϱ� ������ ��������","424","0424","0000","�ϼ�","84.69","202211","25","4,000","2","1991","���η� 477","","���ŷ�","-"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","50.93","202211","1","3,800","10","1996","���׷� 63-7","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","59.75","202211","8","5,400","7","1996","���׷� 63-7","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","59.75","202211","8","4,450","5","1996","���׷� 63-7","","���ŷ�","-"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","59.75","202211","9","4,400","7","1996","���׷� 63-7","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","59.75","202211","15","4,350","12","1996","���׷� 63-7","","�߰��ŷ�","���� ������"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","50.93","202211","21","4,600","11","1996","���׷� 63-7","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","59.75","202211","24","5,300","8","1996","���׷� 63-7","","�߰��ŷ�","���� ������"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","59.75","202211","25","4,900","8","1996","���׷� 63-7","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2179-1","2179","0001","�����ȣ2������Ʈ","50.93","202211","26","4,300","11","1996","���׷� 63-7","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2177-1","2177","0001","�����ȣ3������Ʈ","59.85","202211","28","5,000","7","1998","���׷� 123-7","","���ŷ�","-"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2183","2183","0000","�����","59.9456","202211","18","6,900","7","2012","����ױ� 39-18","","�߰��ŷ�","���� ������"
"���󳲵� ���ϱ� ��ȣ�� ��縮","2183","2183","0000","�����","59.9456","202211","26","6,900","4","2012","����ױ� 39-18","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��Ӹ�","166-4","0166","0004","��ȣ����Ʈ101","39.84","202211","25","3,500","4","1999","��ȣ�߾ӷ� 198","","���ŷ�","-"
"���󳲵� ���ϱ� ��ȣ�� ��Ӹ�","313-1","0313","0001","���ϻ�ȣ������1��","59.8598","202211","26","5,100","8","2002","����ְŷ� 49","","���ŷ�","-"
"���󳲵� ���ϱ� ��ȣ�� ��Ӹ�","390-1","0390","0001","���ϻ�ȣ������2��","59.8044","202211","14","5,300","14","2006","��ȣ�߾ӷ� 129","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��Ӹ�","390-1","0390","0001","���ϻ�ȣ������2��","59.8044","202211","18","5,100","15","2006","��ȣ�߾ӷ� 129","","�߰��ŷ�","���� ���ϱ�"
"���󳲵� ���ϱ� ��ȣ�� ��Ӹ�","390-1","0390","0001","���ϻ�ȣ������2��","59.8044","202211","18","5,880","14","2006","��ȣ�߾ӷ� 129","","�߰��ŷ�","���� ������"
"���󳲵� �ϵ��� �ϵ��� ���븮","3-103","0003","0103","����Ÿ��","84.7716","202211","30","31,000","4","2013","�غ������� 156","","���ŷ�","-"
"���󳲵� �ϵ��� �ϵ��� ���븮","1013","1013","0000","�켺�Ӹ�����","84.9944","202211","21","26,000","7","2016","�غ������� 150","","���ŷ�","-"
"���󳲵� �ϵ��� �ϵ��� ������","764-1","0764","0001","��ȣ�׸���","84.8907","202211","28","27,700","7","2003","������ 8","","���ŷ�","-"
"���󳲵� �ϵ��� �ϵ��� ������","1154","1154","0000","�����׻��̵�","52.43","202211","29","12,000","10","1996","û�������� 50","","���ŷ�","-"
"���󳲵� �强�� Ȳ��� ��긮","404-1","0404","0001","����ø�Ʈ���","49.65","202211","1","5,000","3","1994","ȫ�浿�� 80","","�߰��ŷ�","���� �强��"
"���󳲵� �强�� Ȳ��� ��긮","404-1","0404","0001","����ø�Ʈ���","49.65","202211","18","4,800","5","1994","ȫ�浿�� 80","","�߰��ŷ�","���� �强��"
"���󳲵� �强�� Ȳ��� ��긮","21-5","0021","0005","����������","59.82","202211","25","7,000","1","1993","��帮�� 87","","�߰��ŷ�","���� �强��"
"���󳲵� ���ﱺ ������ �ǻ긮","767","0767","0000","���","59.67","202211","11","10,000","10","1996","������ 3492","","���ŷ�","-"
"���󳲵� ���ﱺ ������ �ǻ긮","670","0670","0000","��â��Ʈ��","84.785","202211","3","15,000","8","2001","�Ϻη� 39","","���ŷ�","-"
"���󳲵� ������ ������ ������","858","0858","0000","�����̷�������Ʈ","84.7411","202211","14","29,600","9","2020","����2�� 51-22","","���ŷ�","-"
"���󳲵� ���� ������ �Ⱒ��","379-10","0379","0010","����ŵ����ѱ��Ƶ�������۽�Ʈ","74.998","202211","21","23,600","12","2022","������ 316-12","20221122","���ŷ�","-"
"���󳲵� ���� ������ ������","305","0305","0000","�ż۶�߶�","70.7832","202211","18","15,000","5","2006","����ȭ�� 112-11","","�߰��ŷ�","���� ����"
"���󳲵� �س��� �س��� ����","120-14","0120","0014","���","38.25","202211","4","5,500","6","1995","���� 15-3","","���ŷ�","-"
"���󳲵� �س��� �س��� ����","541","0541","0000","�س��ѾƸ�������Ʈ","84.968","202211","18","22,300","4","2018","���� 6","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� ������","81-2","0081","0002","����","59.985","202211","10","11,000","3","2000","����2�� 42","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� ������","81-2","0081","0002","����","59.981","202211","12","9,000","1","2000","����2�� 42","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� ������","81-2","0081","0002","����","59.985","202211","24","9,000","11","2000","����2�� 42","","���ŷ�","-"
"���󳲵� �س��� �س��� ������","96","0096","0000","���ô�Ǽ�","84.8","202211","30","8,700","1","1994","����2�� 36","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� ������","552","0552","0000","�ϴÿ���","84.9341","202211","4","20,800","13","2005","����3�� 37","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� ���ܸ�","98","0098","0000","�Ÿ�","84.13","202211","1","9,000","14","1992","����õ�� 100","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� ������","148","0148","0000","�ؼ�","59.19","202211","17","3,700","4","1991","��û�� 56","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� �ظ�","702","0702","0000","����PARK","84.6002","202211","7","27,250","9","2016","����û�� 9-3","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� �ظ�","176","0176","0000","�س����4��","83.3953","202211","30","14,900","9","2003","�س��� 35","","�߰��ŷ�","���� �س���"
"���󳲵� �س��� �س��� �ظ�","437","0437","0000","�ش���","84.73","202211","2","27,900","6","2014","�߾�1�� 34-7","","�߰��ŷ�","���� �س���"
"���󳲵� ȭ���� ȭ���� ����","70-1","0070","0001","����1","84.96","202211","7","12,200","2","1992","������ 181-19","","�߰��ŷ�","���� �ϱ�, ���� ȭ����"
"���󳲵� ȭ���� ȭ���� �븮","97-3","0097","0003","�뱤�������","49.8","202211","12","6,100","13","1996","ĥ��� 53","","�߰��ŷ�","���� ȭ����"
"���󳲵� ȭ���� ȭ���� �븮","97-3","0097","0003","�뱤�������","59.97","202211","26","8,700","10","1996","ĥ��� 53","","�߰��ŷ�","���� ȭ����"
"���󳲵� ȭ���� ȭ���� �븮","121","0121","0000","�뱤�������2��","39.36","202211","26","5,000","14","1998","ĥ��� 44","","�߰��ŷ�","���� ȭ����"
"���󳲵� ȭ���� ȭ���� �븮","121","0121","0000","�뱤�������2��","48.6","202211","28","6,350","15","1998","ĥ��� 44","","�߰��ŷ�","���� ȭ����"
"���󳲵� ȭ���� ȭ���� ������","230","0230","0000","��â��Ϲ�2��","59.73","202211","2","9,700","12","1993","������ 165","","�߰��ŷ�","���� ȭ����"
"���󳲵� ȭ���� ȭ���� �Ͻɸ�","861","0861","0000","����4��","28.08","202211","4","3,600","3","1997","�˸޷� 86","","�߰��ŷ�","���� ȭ����"
"���󳲵� ȭ���� ȭ���� �Ͻɸ�","861","0861","0000","����4��","59.915","202211","5","11,000","6","1997","�˸޷� 86","","�߰��ŷ�","���� ȭ����"
"���󳲵� ȭ���� ȭ���� �Ͻɸ�","670","0670","0000","û��","59.99","202211","2","10,400","7","1996","������ 156","","�߰��ŷ�","���� ȭ����"
"����ϵ� ��â�� ��â�� ������","10-8","0010","0008","��������","77.16","202211","2","16,900","1","1995","������� 195","","�߰��ŷ�","���� ��â��"
"����ϵ� ��â�� ��â�� ������","10-8","0010","0008","��������","59.7","202211","4","14,000","17","1995","������� 195","","�߰��ŷ�","���� ��â��"
"����ϵ� ��â�� ��â�� ���","586","0586","0000","��õ��������","59.9646","202211","7","12,000","12","1999","����� 83","","���ŷ�","-"
"����ϵ� ��â�� ��â�� ������","1226","1226","0000","����ä����Ʈ","84.9816","202211","12","34,500","6","2017","�߾ӷ� 170-6","","�߰��ŷ�","���� ��â��"
"����ϵ� ��â�� ��â�� ������","1163","1163","0000","�￵����Ǽ�","59.54","202211","7","8,300","4","1995","�߰Ÿ����� 85","","�߰��ŷ�","���� ��â��"
"����ϵ� ��â�� ��â�� ������","1163","1163","0000","�￵����Ǽ�","59.54","202211","10","9,250","5","1995","�߰Ÿ����� 85","","�߰��ŷ�","���� ��â��"
"����ϵ� ��â�� ��â�� ������","371-9","0371","0009","�����","120.13","202211","21","37,200","2","2019","����5�� 23","","���ŷ�","-"
"����ϵ� ��â�� ��â�� ������","371-9","0371","0009","�����","120.13","202211","24","38,000","3","2019","����5�� 23","","���ŷ�","-"
"����ϵ� ����� ��ϵ�","544-8","0544","0008","����","59.73","202211","7","5,000","10","1994","���̾�1�� 38","","���ŷ�","-"
"����ϵ� ����� ���ϵ�","65","0065","0000","����","59.9","202211","19","8,550","9","1994","����� 11","","�߰��ŷ�","���� �����"
"����ϵ� ����� �ݵ�","10","0010","0000","����","59.94","202211","8","5,500","5","1992","������â�� 77","","���ŷ�","-"
"����ϵ� ����� ���","1187-2","1187","0002","��ȣ2��","59.72","202211","14","4,500","5","1987","�ѹ�2�� 10","","���ŷ�","-"
"����ϵ� ����� ���","489","0489","0000","��ȣŸ��1��","84.79","202211","3","13,850","6","1991","���۷� 49","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","489","0489","0000","��ȣŸ��1��","84.79","202211","11","13,500","12","1991","���۷� 49","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","489","0489","0000","��ȣŸ��1��","84.79","202211","27","14,900","9","1991","���۷� 49","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","831","0831","0000","�����ȣ��︲��Ʈ��","59.7894","202211","1","18,900","1","2022","�ϳ���2�� 15","20221103","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","831","0831","0000","�����ȣ��︲��Ʈ��","84.9912","202211","12","32,299","10","2022","�ϳ���2�� 15","20221114","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","1556","1556","0000","�������������","84.9914","202211","5","20,400","15","2010","�Ͻ�3�� 7","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","1556","1556","0000","�������������","118.612","202211","7","29,000","9","2010","�Ͻ�3�� 7","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","155","0155","0000","��������Ʈ","40.32","202211","1","4,250","1","2002","�ϳ���� 28","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","155","0155","0000","��������Ʈ","40.32","202211","2","5,250","14","2002","�ϳ���� 28","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","155","0155","0000","��������Ʈ","53.82","202211","3","7,200","12","2002","�ϳ���� 28","","���ŷ�","-"
"����ϵ� ����� ���","155","0155","0000","��������Ʈ","53.82","202211","3","6,700","13","2002","�ϳ���� 28","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","155","0155","0000","��������Ʈ","53.82","202211","21","6,500","7","2002","�ϳ���� 28","","���ŷ�","-"
"����ϵ� ����� ���","785-1","0785","0001","����","59.88","202211","7","3,300","4","1988","�ż�1�� 27","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","733-1","0733","0001","��������","59.58","202211","12","5,200","2","1993","�����ȸ�� 69","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","733-1","0733","0001","��������","84.67","202211","15","9,000","9","1993","���7�� 15","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","774-6","0774","0006","�ξ�Ǽ�7��","83.79","202211","3","5,950","4","1992","�ż�1�� 41","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","345","0345","0000","�Ե�1��","162.92","202211","10","19,000","1","1991","�ϳ���� 45","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","778-9","0778","0009","���Ǽ�","92.53","202211","4","7,500","2","1989","��žȱ� 16","","���ŷ�","-"
"����ϵ� ����� ���","401","0401","0000","�Ｚ����Ʈ","84.996","202211","8","15,800","2","1998","����3�� 9","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","153-12","0153","0012","��ȣ����Ʈ","84.99","202211","9","14,800","10","1995","�Ƿ���� 188","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","751-5","0751","0005","������ũ����","111.165","202211","3","7,500","1","1992","���6�� 5-6","","���ŷ�","-"
"����ϵ� ����� ���","1189-1","1189","0001","�Ƹ���","57.78","202211","10","5,800","4","1988","�ѹ�3�� 9","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","156-6","0156","0006","��â(1,2��)","59.94","202211","10","12,300","12","1995","�Ƿ���� 137","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","156-3","0156","0003","��â(3,5,6��)","59.82","202211","2","10,500","13","1995","�Ƿ���� 147","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","156-3","0156","0003","��â(3,5,6��)","49.77","202211","13","6,700","5","1995","�Ƿ���� 147","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","156-3","0156","0003","��â(3,5,6��)","49.77","202211","16","7,200","4","1995","�Ƿ���� 147","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","555-1","0555","0001","����","65.78","202211","10","8,000","2","1979","�Ͻ���� 19","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","835","0835","0000","�ְ�3��","48.6","202211","21","10,100","5","1983","�ϳ����1�� 40","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","45-7","0045","0007","�ְ�5��","58.14","202211","11","9,000","7","1995","����� 117","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","45-7","0045","0007","�ְ�5��","58.14","202211","18","8,700","12","1995","����� 117","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","767-6","0767","0006","û��","77.78","202211","2","6,000","4","1991","�󳪿�� 83","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","155-1","0155","0001","�ѿ�","59.73","202211","4","11,400","12","1996","�ϳ���� 20","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","155-1","0155","0001","�ѿ�","59.73","202211","28","9,300","13","1996","�ϳ���� 20","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","155-1","0155","0001","�ѿ�","59.95","202211","29","10,200","8","1996","�ϳ���� 20","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","783-4","0783","0004","����1","59.04","202211","2","2,500","4","1987","�ż�2�� 18","","���ŷ�","-"
"����ϵ� ����� ���","1155-9","1155","0009","�������","84.6","202211","14","9,500","4","1992","�󳪿�1�� 30","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","527","0527","0000","�������Ʈ(2��)","59.4","202211","1","9,100","14","1993","����� 39","","���ŷ�","-"
"����ϵ� ����� ���","527","0527","0000","�������Ʈ(2��)","59.4","202211","10","7,400","11","1993","����� 39","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","501","0501","0000","�������Ʈ(3��)","84.96","202211","8","14,300","16","1995","�����2�� 8","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","802-5","0802","0005","�����ũ�Ǽ�","84.08","202211","11","7,500","4","1989","�󳪿�3�� 30-3","","���ŷ�","-"
"����ϵ� ����� ���","403","0403","0000","�����Ʈ��Ÿ��2��","84.98","202211","4","23,560","29","2016","����3.1�� 30","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","403","0403","0000","�����Ʈ��Ÿ��2��","84.9648","202211","8","24,120","28","2016","����3.1�� 30","","���ŷ�","-"
"����ϵ� ����� ���","403","0403","0000","�����Ʈ��Ÿ��2��","84.9648","202211","14","24,120","17","2016","����3.1�� 30","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���","403","0403","0000","�����Ʈ��Ÿ��2��","84.9303","202211","21","24,200","21","2016","����3.1�� 30","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���ﳲ��","100","0100","0000","���ﳲ�ְ�","84.97","202211","2","16,500","5","2006","���ﳲ�� 9","","���ŷ�","-"
